IN,1,2,521527805205030,521527805983251,0,1
IN,2,2,521527821683256,0,0,2
IN,3,2,521527823161444,0,0,3
IN,4,1,521527823745038,0,0,4
IN,5,2,521527824374705,0,0,5
IN,6,2,521527824951491,0,0,6
IN,7,0,521527825532346,0,0,7
IN,8,2,521527826094422,0,0,8
IN,9,2,521527826663828,0,0,9
IN,10,0,521527827312683,0,0,10
IN,11,2,521527828082200,0,0,11
IN,12,2,521527828749998,0,0,12
IN,13,1,521527829415358,0,0,13
IN,14,2,521527829998337,0,0,14
IN,15,2,521527830640809,0,0,15
IN,16,1,521527831249711,0,0,16
IN,17,1,521527831864662,0,0,17
IN,18,2,521527832511339,0,0,18
IN,19,2,521527833030651,0,0,19
IN,20,2,521527833530770,0,0,20
IN,21,1,521527834126509,0,0,21
IN,22,1,521527834750162,0,0,22
OUT,1,2,521527805205030,521527805983251,0,1
OUT,2,2,521527821683256,521527836201678,0,2
OUT,3,2,521527823161444,521527836772542,0,3
OUT,4,1,521527823745038,521527837383834,0,4
IN,23,2,521527835245376,0,0,23
IN,24,2,521527838228291,0,0,24
IN,25,2,521527839318869,0,0,25
OUT,5,2,521527824374705,521527838611014,0,5
OUT,6,2,521527824951491,521527840573047,0,6
OUT,7,0,521527825532346,521527841080492,0,7
OUT,8,2,521527826094422,521527841580478,0,8
OUT,9,2,521527826663828,521527842014770,0,9
OUT,10,0,521527827312683,521527842521865,0,10
IN,26,2,521527843063508,0,0,26
IN,27,2,521527843531769,0,0,27
IN,28,2,521527844050133,0,0,28
IN,29,0,521527844799590,0,0,29
IN,30,2,521527845474223,0,0,30
IN,31,2,521527846067503,0,0,31
IN,32,2,521527846581749,0,0,32
OUT,11,2,521527828082200,521527843107518,0,11
OUT,12,2,521527828749998,521527848112381,0,12
OUT,13,1,521527829415358,521527848829772,0,13
OUT,14,2,521527829998337,521527849338554,0,14
OUT,15,2,521527830640809,521527849918989,0,15
OUT,16,1,521527831249711,521527850402699,0,16
OUT,17,1,521527831864662,521527850878350,0,17
OUT,18,2,521527832511339,521527851288238,0,18
IN,33,2,521527847062283,0,0,33
IN,34,2,521527851871039,0,0,34
IN,35,2,521527852514751,0,0,35
IN,36,2,521527852995855,0,0,36
IN,37,0,521527853413450,0,0,37
IN,38,2,521527853902673,0,0,38
IN,39,2,521527854384430,0,0,39
IN,40,2,521527854891479,0,0,40
OUT,19,2,521527833030651,521527851919562,0,19
OUT,20,2,521527833530770,521527856703279,0,20
OUT,21,2,521527855319352,521527857448519,1,41
OUT,22,1,521527834126509,521527857822162,0,21
OUT,23,1,521527834750162,521527858166081,0,22
OUT,24,2,521527835245376,521527858562101,0,23
OUT,25,2,521527838228291,521527858929396,0,24
IN,41,2,521527855319352,521527857448519,1,41
IN,42,2,521527859319576,0,0,42
IN,43,2,521527859854325,0,0,43
IN,44,2,521527860264729,0,0,44
IN,45,1,521527860636435,0,0,45
IN,46,2,521527861074269,0,0,46
IN,47,2,521527861545419,0,0,47
IN,48,2,521527861903345,0,0,48
OUT,26,2,521527839318869,521527859469802,0,25
OUT,27,2,521527843063508,521527862864585,0,26
OUT,28,2,521527843531769,521527863206460,0,27
OUT,29,2,521527844050133,521527863543673,0,28
OUT,30,0,521527844799590,521527863871578,0,29
OUT,31,2,521527845474223,521527864518691,0,30
OUT,32,2,521527846067503,521527865020846,0,31
IN,49,2,521527862271901,0,0,49
IN,50,2,521527865303293,0,0,50
IN,51,2,521527865910703,0,0,51
IN,52,2,521527866274193,0,0,52
OUT,33,2,521527846581749,521527865505334,0,32
IN,53,2,521527866564361,0,0,53
IN,54,2,521527866945578,0,0,54
IN,55,2,521527867518919,0,0,55
OUT,34,2,521527847062283,521527867254027,0,33
IN,56,1,521527867827732,0,0,56
OUT,35,2,521527851871039,521527868465362,0,34
OUT,36,2,521527852514751,521527869135292,0,35
OUT,37,2,521527852995855,521527869509879,0,36
OUT,38,0,521527853413450,521527869900407,0,37
OUT,39,2,521527853902673,521527870328335,0,38
OUT,40,2,521527854384430,521527870723779,0,39
OUT,41,2,521527854891479,521527871086873,0,40
OUT,42,2,521527859319576,521527871439760,0,42
IN,57,1,521527868346449,0,0,57
IN,58,2,521527871901215,0,0,58
OUT,43,2,521527859854325,521527871822587,0,43
OUT,44,2,521527860264729,521527872743290,0,44
OUT,45,1,521527860636435,521527873500329,0,45
OUT,46,2,521527861074269,521527873918440,0,46
IN,59,2,521527872316713,0,0,59
IN,60,2,521527874156250,0,0,60
IN,61,2,521527874616230,0,0,61
OUT,47,2,521527861545419,521527874339471,0,47
IN,62,2,521527874883764,0,0,62
OUT,48,2,521527861903345,521527875182559,0,48
OUT,49,2,521527862271901,521527875824086,0,49
IN,63,2,521527875487160,0,0,63
IN,64,2,521527876993630,0,0,64
IN,65,2,521527877326496,0,0,65
IN,66,2,521527877937871,0,0,66
IN,67,2,521527878445747,0,0,67
OUT,50,2,521527865303293,521527876175676,0,50
IN,68,2,521527878738850,0,0,68
IN,69,2,521527879146592,0,0,69
OUT,51,2,521527865910703,521527879311647,0,51
IN,70,2,521527879635945,0,0,70
IN,71,2,521527880337641,0,0,71
IN,72,2,521527881755162,0,0,72
IN,73,2,521527882660428,0,0,73
IN,74,2,521527883039085,0,1,74
IN,75,2,521527883427914,0,2,75
IN,76,2,521527883512519,0,2,76
IN,77,2,521527883607482,0,2,77
IN,78,0,521527883694323,0,0,78
IN,79,2,521527884072611,0,2,79
IN,80,2,521527884145994,0,2,80
OUT,52,2,521527866274193,521527879980230,0,52
IN,81,2,521527884213627,0,2,81
IN,82,2,521527884623561,0,2,82
IN,83,0,521527884696961,0,0,83
IN,84,2,521527885153642,0,2,84
IN,85,2,521527885226469,0,2,85
IN,86,1,521527885297379,0,0,86
IN,87,2,521527885700809,0,2,87
IN,88,2,521527885784841,0,2,88
IN,89,2,521527885861478,0,2,89
IN,90,2,521527885939213,0,2,90
IN,91,2,521527886012906,0,2,91
IN,92,2,521527886081028,0,2,92
OUT,53,2,521527866564361,521527884847227,0,53
OUT,54,2,521527866945578,521527886799968,0,54
OUT,55,2,521527867518919,521527887106813,0,55
OUT,56,2,521527883039085,521527887395632,1,74
OUT,57,1,521527867827732,521527887676761,0,56
OUT,58,1,521527868346449,521527887929414,0,57
IN,93,0,521527886147458,0,0,93
IN,94,1,521527888123578,0,0,94
OUT,59,2,521527871901215,521527888185358,0,58
IN,95,2,521527888452735,0,2,95
IN,96,2,521527888655902,0,2,96
OUT,60,2,521527872316713,521527888710830,0,59
OUT,61,2,521527874156250,521527889001346,0,60
OUT,62,2,521527874616230,521527889250342,0,61
OUT,63,2,521527874883764,521527889504373,0,62
OUT,64,2,521527875487160,521527889751728,0,63
OUT,65,2,521527876993630,521527890004071,0,64
IN,97,2,521527888744378,0,2,97
IN,98,2,521527890360865,0,2,98
IN,99,0,521527890435580,0,0,99
IN,100,1,521527890846539,0,0,100
IN,101,2,521527891122007,0,2,101
IN,102,2,521527891190865,0,2,102
IN,103,2,521527891254554,0,2,103
IN,104,2,521527891319616,0,2,104
IN,105,2,521527891391026,0,2,105
IN,106,2,521527891461653,0,2,106
IN,107,2,521527891527219,0,2,107
IN,108,2,521527891595183,0,2,108
IN,109,2,521527891660583,0,2,109
IN,110,2,521527891740909,0,2,110
IN,111,0,521527891892130,0,0,111
IN,112,2,521527892315725,0,2,112
