IN,298,1,545653810796352,0,1,298
IN,299,2,545653815033360,0,0,299
IN,300,1,545653815265318,0,0,300
IN,301,2,545653815504893,0,0,301
IN,302,0,545653815732805,0,0,302
IN,303,2,545653816071275,0,0,303
IN,304,2,545653816345151,0,0,304
IN,305,1,545653827923136,0,0,305
IN,306,2,545653828341214,0,0,306
IN,307,0,545653828590058,0,0,307
IN,308,0,545653828815646,0,0,308
IN,309,2,545653829025589,0,0,309
IN,310,2,545653829227250,0,0,310
IN,311,2,545653829418453,0,0,311
IN,312,2,545653829631658,0,0,312
IN,313,2,545653829833156,0,0,313
IN,314,2,545653830026026,0,0,314
IN,315,2,545653830228539,0,0,315
IN,316,1,545653830419004,0,0,316
IN,317,2,545653830611254,0,0,317
IN,318,2,545653830807632,0,0,318
IN,319,2,545653831027924,0,0,319
IN,320,2,545653831252581,0,1,320
IN,321,2,545653831509094,0,1,321
IN,322,2,545653831735280,0,1,322
OUT,160,2,545653741733987,545653814990676,0,153
OUT,161,2,545653742181223,545653832147351,0,154
OUT,162,2,545653743067696,545653832319873,0,155
OUT,163,2,545653743876336,545653832517896,0,156
OUT,164,2,545653744352431,545653832713828,0,157
OUT,165,2,545653744775587,545653832922376,0,158
OUT,166,1,545653744999905,545653833128277,0,159
OUT,167,2,545653745205398,545653833322644,0,160
OUT,168,1,545653745456393,545653833525446,0,161
OUT,169,2,545653746255935,545653833710493,0,164
OUT,170,2,545653746704681,545653833881142,0,165
OUT,171,1,545653747008051,545653834056928,0,166
OUT,172,0,545653747820906,545653834229281,0,167
OUT,173,2,545653748573924,545653834407601,0,168
OUT,174,2,545653749056582,545653834584202,0,169
OUT,175,1,545653749385560,545653834756111,0,170
OUT,176,2,545653751935430,545653834924737,0,171
OUT,177,2,545653752279302,545653835094713,0,172
OUT,178,2,545653752802926,545653835266271,0,173
OUT,179,2,545653753225881,545653835439064,0,174
OUT,180,2,545653757125742,545653835610290,0,175
OUT,181,2,545653757447959,545653835781438,0,176
IN,323,2,545653835925243,0,0,323
IN,324,2,545653836136265,0,0,324
IN,325,2,545653836281844,0,0,325
IN,326,2,545653836438166,0,0,326
IN,327,2,545653836615851,0,0,327
IN,328,1,545653836777286,0,0,328
IN,329,2,545653836915147,0,0,329
IN,330,2,545653837047750,0,0,330
IN,331,2,545653837184373,0,0,331
IN,332,1,545653837353597,0,0,332
IN,333,1,545653838162125,0,0,333
IN,334,2,545653838846456,0,0,334
IN,335,2,545653840571406,0,0,335
OUT,182,0,545653757702812,545653835958934,0,177
OUT,183,1,545653757986534,545653843943488,0,178
OUT,184,1,545653758260572,545653844358187,0,179
OUT,185,1,545653758534908,545653844582949,0,180
OUT,186,0,545653758852170,545653844813056,0,181
OUT,187,1,545653745972293,545653845006658,1,163
OUT,188,0,545653759148947,545653845204143,0,182
OUT,189,2,545653759418987,545653845698531,0,183
OUT,190,2,545653759746911,545653847250637,0,184
OUT,191,0,545653760092117,545653847677260,0,185
OUT,192,1,545653762404315,545653847913602,0,192
OUT,193,1,545653763517762,545653848117431,0,195
OUT,194,0,545653763782370,545653848303814,0,196
OUT,195,2,545653764444216,545653848489628,0,197
OUT,196,2,545653764778753,545653848671307,0,198
IN,336,2,545653842167306,0,0,336
IN,337,2,545653850339430,0,0,337
IN,338,2,545653850542304,0,0,338
IN,339,1,545653850672990,0,0,339
IN,340,0,545653850785699,0,0,340
IN,341,1,545653850897526,0,0,341
IN,342,2,545653851024616,0,0,342
IN,343,2,545653851140997,0,0,343
IN,344,2,545653851257186,0,0,344
IN,345,2,545653851375173,0,0,345
IN,346,2,545653851492180,0,0,346
IN,347,2,545653851609072,0,0,347
IN,348,2,545653851728541,0,0,348
IN,349,2,545653851859722,0,0,349
IN,350,0,545653851975540,0,0,350
IN,351,2,545653852287092,0,0,351
IN,352,2,545653852549455,0,0,352
IN,353,2,545653852751713,0,0,353
IN,354,2,545653853262000,0,0,354
OUT,197,2,545653765335514,545653850167100,0,199
OUT,198,1,545653765613822,545653853974524,0,200
OUT,199,1,545653765882146,545653854236604,0,201
OUT,200,2,545653766136872,545653854433916,0,202
IN,355,1,545653853563630,0,0,355
IN,356,1,545653854745168,0,0,356
IN,357,1,545653854885309,0,0,357
IN,358,2,545653855015136,0,0,358
OUT,201,2,545653766451571,545653854581494,0,203
IN,359,2,545653855140831,0,0,359
OUT,202,2,545653766816347,545653855311758,0,204
IN,360,2,545653855433577,0,1,360
IN,361,2,545653855696411,0,1,361
IN,362,2,545653855810554,0,1,362
IN,363,1,545653855920021,0,0,363
IN,364,2,545653856035857,0,1,364
IN,365,2,545653856191277,0,1,365
IN,366,2,545653856302264,0,1,366
IN,367,2,545653856408378,0,1,367
IN,368,0,545653856508859,0,0,368
OUT,203,2,545653767726824,545653855575653,0,205
IN,369,2,545653856927134,0,1,369
IN,370,2,545653857271418,0,1,370
OUT,204,0,545653768269932,545653857130278,0,206
IN,371,2,545653857408084,0,1,371
IN,372,2,545653857701614,0,1,372
OUT,205,2,545653768916052,545653857558022,0,207
IN,373,1,545653857825594,0,0,373
IN,374,1,545653858169893,0,0,374
OUT,206,2,545653769467560,545653858017350,0,208
IN,375,2,545653858343079,0,1,375
IN,376,2,545653858633020,0,1,376
OUT,207,2,545653769805625,545653858517716,0,209
IN,377,2,545653858748594,0,1,377
OUT,208,2,545653770079042,545653858895095,0,210
IN,378,2,545653859011633,0,1,378
IN,379,0,545653859282824,0,0,379
OUT,209,2,545653770327167,545653859163880,0,211
IN,380,2,545653859396351,0,1,380
IN,381,2,545653859635333,0,1,381
IN,382,2,545653859746394,0,1,382
IN,383,0,545653859866946,0,0,383
IN,384,2,545653859972344,0,1,384
IN,385,2,545653860367074,0,1,385
IN,386,2,545653860508352,0,1,386
IN,387,1,545653860623326,0,0,387
IN,388,2,545653860737549,0,1,388
IN,389,2,545653860845032,0,1,389
IN,390,2,545653861415436,0,1,390
IN,391,2,545653861605900,0,1,391
IN,392,2,545653861746045,0,1,392
IN,393,1,545653861871412,0,0,393
IN,394,2,545653862998769,0,0,394
IN,395,0,545653863359504,0,0,395
IN,396,2,545653863532210,0,0,396
IN,397,2,545653863662320,0,0,397
IN,398,2,545653863776379,0,0,398
IN,399,2,545653863884607,0,1,399
OUT,210,0,545653770636733,545653859524325,0,212
IN,400,2,545653864446650,0,1,400
IN,401,2,545653864930956,0,1,401
IN,402,2,545653865068120,0,1,402
IN,403,2,545653865187700,0,1,403
IN,404,0,545653865304289,0,0,404
IN,405,0,545653865500182,0,0,405
IN,406,0,545653865611660,0,0,406
IN,407,2,545653865717545,0,1,407
IN,408,2,545653865853302,0,1,408
IN,409,2,545653865959087,0,1,409
IN,410,2,545653866066157,0,1,410
IN,411,2,545653866164145,0,1,411
IN,412,2,545653866265231,0,1,412
IN,413,2,545653866366577,0,1,413
IN,414,2,545653866473011,0,1,414
IN,415,2,545653866573933,0,1,415
IN,416,2,545653866674902,0,1,416
IN,417,2,545653866778953,0,1,417
IN,418,2,545653866883041,0,1,418
IN,419,2,545653866985492,0,1,419
IN,420,1,545653867087594,0,0,420
IN,421,0,545653867195151,0,0,421
IN,422,2,545653867315711,0,1,422
IN,423,2,545653867451820,0,1,423
IN,424,1,545653867555722,0,0,424
IN,425,2,545653867664763,0,1,425
IN,426,2,545653867764898,0,1,426
IN,427,2,545653867866171,0,1,427
IN,428,1,545653867965054,0,0,428
IN,429,2,545653868104229,0,1,429
IN,430,2,545653868246363,0,1,430
IN,431,2,545653868359390,0,1,431
IN,432,2,545653868470361,0,1,432
IN,433,2,545653868703165,0,1,433
IN,434,2,545653868879915,0,1,434
IN,435,2,545653869005401,0,1,435
IN,436,2,545653869112596,0,1,436
IN,437,0,545653869231945,0,0,437
IN,438,2,545653869337591,0,1,438
IN,439,2,545653869456880,0,1,439
IN,440,1,545653869565389,0,0,440
IN,441,2,545653869667352,0,1,441
IN,442,2,545653869776349,0,1,442
IN,443,2,545653869891399,0,1,443
IN,444,2,545653869991821,0,1,444
IN,445,2,545653870090756,0,1,445
IN,446,2,545653870189106,0,1,446
IN,447,2,545653870293277,0,1,447
IN,448,0,545653870393108,0,0,448
IN,449,1,545653870494806,0,0,449
IN,450,2,545653870593913,0,1,450
IN,451,2,545653870698029,0,1,451
IN,452,0,545653870802664,0,0,452
IN,453,0,545653870907147,0,0,453
IN,454,1,545653871009299,0,0,454
IN,455,2,545653871108643,0,1,455
IN,456,2,545653871204421,0,1,456
IN,457,1,545653871299633,0,0,457
IN,458,2,545653871396158,0,1,458
IN,459,1,545653871498873,0,0,459
IN,460,2,545653871598199,0,1,460
IN,461,0,545653871700224,0,0,461
IN,462,1,545653871808996,0,0,462
IN,463,2,545653871907009,0,1,463
IN,464,2,545653872018668,0,1,464
IN,465,2,545653872121014,0,1,465
IN,466,2,545653872222187,0,1,466
IN,467,2,545653872319533,0,1,467
IN,468,2,545653872423815,0,1,468
IN,469,0,545653872525258,0,0,469
IN,470,2,545653872627602,0,1,470
IN,471,2,545653872725795,0,1,471
IN,472,2,545653872825968,0,1,472
IN,473,0,545653872935141,0,0,473
IN,474,2,545653873036462,0,1,474
IN,475,2,545653873143541,0,1,475
IN,476,2,545653873249884,0,1,476
IN,477,2,545653873350498,0,1,477
IN,478,2,545653873450066,0,1,478
