IN,1,2,546242441734140,546242442409419,0,1
IN,2,2,546242454728701,546242455248811,0,2
IN,3,0,546242455916832,0,0,3
IN,4,2,546242456520255,0,0,4
IN,5,0,546242457276636,0,0,5
IN,6,0,546242458901715,0,0,6
IN,7,2,546242459916869,0,0,7
IN,8,2,546242460452076,0,0,8
IN,9,2,546242460908570,0,0,9
IN,10,0,546242461356627,0,0,10
IN,11,2,546242461919432,0,0,11
IN,12,0,546242462368517,0,0,12
IN,13,0,546242463093789,0,0,13
IN,14,1,546242463450173,0,0,14
IN,15,0,546242463786854,0,0,15
IN,16,2,546242464235550,0,0,16
IN,17,2,546242464973429,0,0,17
IN,18,2,546242465332766,0,0,18
IN,19,2,546242465782555,0,0,19
IN,20,2,546242466467210,0,0,20
IN,21,0,546242467107733,0,0,21
IN,22,0,546242467735551,0,0,22
IN,23,1,546242468057698,0,0,23
IN,24,1,546242468379921,0,0,24
IN,25,0,546242468692957,0,0,25
IN,26,1,546242469089467,0,0,26
IN,27,2,546242469602724,0,0,27
IN,28,2,546242469904401,0,0,28
IN,29,0,546242470205131,0,0,29
IN,30,1,546242470577711,0,0,30
IN,31,0,546242471111281,0,0,31
IN,32,2,546242471555228,0,0,32
IN,33,2,546242471852110,0,0,33
IN,34,0,546242472233746,0,0,34
IN,35,2,546242472853393,0,0,35
IN,36,0,546242473143482,0,0,36
IN,37,2,546242473448205,0,0,37
IN,38,1,546242473753196,0,0,38
IN,39,2,546242474340933,0,0,39
IN,40,0,546242474939272,0,0,40
IN,41,1,546242475438019,0,0,41
IN,42,2,546242476084013,0,0,42
IN,43,1,546242476784671,0,0,43
IN,44,0,546242477445206,0,0,44
IN,45,2,546242477950864,0,0,45
IN,46,2,546242478537418,0,0,46
IN,47,2,546242478913910,0,0,47
IN,48,1,546242479277815,0,0,48
IN,49,0,546242479557371,0,0,49
IN,50,1,546242479976065,0,0,50
IN,51,1,546242480525173,0,0,51
IN,52,0,546242480954501,0,0,52
IN,53,2,546242481372997,0,0,53
IN,54,2,546242481912900,0,0,54
IN,55,2,546242482290300,0,0,55
IN,56,1,546242482740024,0,0,56
IN,57,0,546242483546623,0,0,57
IN,58,0,546242484313926,0,0,58
IN,59,2,546242484927483,0,0,59
IN,60,1,546242485271560,0,0,60
IN,61,1,546242485559557,0,0,61
IN,62,2,546242485823232,0,0,62
IN,63,2,546242486097421,0,0,63
IN,64,2,546242486356383,0,0,64
IN,65,2,546242486602441,0,1,65
IN,66,2,546242487020529,0,1,66
IN,67,1,546242487314721,0,0,67
IN,68,1,546242487579326,0,0,68
IN,69,2,546242487818225,0,1,69
IN,70,0,546242488083989,0,0,70
IN,71,1,546242488587419,0,0,71
IN,72,0,546242488896669,0,0,72
IN,73,0,546242489696830,0,0,73
IN,74,2,546242490027716,0,0,74
IN,75,1,546242490582867,0,0,75
IN,76,1,546242490928048,0,0,76
IN,77,0,546242491528908,0,0,77
IN,78,2,546242491849337,0,0,78
IN,79,0,546242493057137,0,0,79
IN,80,2,546242493578892,0,0,80
IN,81,2,546242493889022,0,0,81
IN,82,0,546242494197010,0,0,82
IN,83,0,546242494607535,0,0,83
IN,84,2,546242494903907,0,0,84
IN,85,2,546242495475696,0,0,85
IN,86,2,546242496131362,0,0,86
IN,87,2,546242496476186,0,0,87
IN,88,2,546242497093012,0,0,88
IN,89,1,546242497823417,0,0,89
IN,90,1,546242498773454,0,0,90
IN,91,2,546242499168333,0,0,91
IN,92,1,546242499502420,0,0,92
IN,93,2,546242499957657,0,0,93
IN,94,0,546242500244465,0,0,94
IN,95,2,546242500510930,0,0,95
IN,96,1,546242500962289,0,0,96
IN,97,1,546242501572090,0,0,97
IN,98,2,546242501806862,0,0,98
IN,99,2,546242502031843,0,0,99
IN,100,2,546242504663371,0,0,100
IN,101,0,546242506233972,0,0,101
IN,102,1,546242506563358,0,0,102
IN,103,2,546242507162358,0,0,103
IN,104,1,546242508620747,0,0,104
IN,105,1,546242509254589,0,0,105
IN,106,2,546242509891447,0,0,106
IN,107,2,546242512904145,0,0,107
IN,108,1,546242513729979,0,0,108
IN,109,0,546242514272220,0,0,109
IN,110,1,546242514842220,0,0,110
IN,111,2,546242515183131,0,0,111
IN,112,1,546242515460287,0,0,112
IN,113,2,546242515724689,0,0,113
IN,114,2,546242516111833,0,0,114
IN,115,2,546242516449494,0,0,115
IN,116,1,546242516767075,0,0,116
IN,117,0,546242517063900,0,0,117
IN,118,1,546242517736178,0,1,118
IN,119,2,546242518056525,0,0,119
IN,120,2,546242518348948,0,0,120
IN,121,2,546242518647071,0,0,121
IN,122,2,546242518938586,0,0,122
IN,123,2,546242519243639,0,0,123
IN,124,1,546242519538667,0,0,124
IN,125,0,546242519828334,0,0,125
IN,126,0,546242520149373,0,1,126
IN,127,1,546242520472332,0,0,127
IN,128,0,546242520784954,0,1,128
IN,129,0,546242521180100,0,1,129
IN,130,1,546242521496674,0,0,130
IN,131,0,546242521966688,0,1,131
IN,132,0,546242522499057,0,1,132
IN,133,2,546242522906696,0,0,133
IN,134,2,546242523688804,0,1,134
IN,135,2,546242524019440,0,1,135
IN,136,2,546242524544381,0,1,136
IN,137,2,546242525000486,0,1,137
IN,138,0,546242525574201,0,0,138
IN,139,0,546242526033157,0,0,139
IN,140,1,546242526773029,0,0,140
IN,141,1,546242527446068,0,0,141
IN,142,0,546242527686915,0,0,142
IN,143,0,546242528391089,0,0,143
IN,144,2,546242528664344,0,0,144
IN,145,2,546242528909623,0,0,145
IN,146,2,546242529640077,0,0,146
IN,147,2,546242530078535,0,0,147
IN,148,2,546242530511432,0,0,148
IN,149,1,546242530791353,0,0,149
IN,150,2,546242531269215,0,0,150
IN,151,2,546242531803553,0,0,151
IN,152,0,546242532275698,0,0,152
IN,153,2,546242532529188,0,0,153
IN,154,2,546242532771902,0,0,154
IN,155,1,546242533115949,0,0,155
IN,156,1,546242533538661,0,0,156
IN,157,2,546242533907003,0,0,157
IN,158,2,546242534324751,0,0,158
IN,159,0,546242534711499,0,0,159
IN,160,1,546242535128307,0,0,160
IN,161,1,546242535379576,0,0,161
IN,162,1,546242536090993,0,0,162
IN,163,1,546242536810327,0,0,163
IN,164,2,546242537643886,0,0,164
IN,165,0,546242538386448,0,0,165
IN,166,1,546242538626914,0,0,166
IN,167,1,546242538934142,0,0,167
IN,168,0,546242539380398,0,0,168
IN,169,2,546242539631199,0,0,169
IN,170,0,546242540301028,0,0,170
IN,171,2,546242540561922,0,0,171
IN,172,1,546242540801906,0,0,172
IN,173,0,546242541710268,0,0,173
IN,174,2,546242542237966,0,0,174
IN,175,2,546242542814704,0,0,175
IN,176,0,546242543282589,0,0,176
IN,177,1,546242543567615,0,0,177
IN,178,0,546242544233445,0,0,178
IN,179,1,546242544642862,0,0,179
IN,180,0,546242545361455,0,0,180
IN,181,1,546242545636459,0,0,181
IN,182,0,546242545994345,0,0,182
IN,183,0,546242546464912,0,0,183
IN,184,1,546242547219025,0,0,184
IN,185,1,546242547645466,0,0,185
IN,186,2,546242548266266,0,0,186
IN,187,2,546242548503543,0,0,187
IN,188,2,546242548962648,0,0,188
IN,189,2,546242549757741,0,0,189
IN,190,2,546242550457457,0,0,190
IN,191,1,546242550800445,0,0,191
IN,192,1,546242551208802,0,0,192
IN,193,2,546242551805661,0,0,193
IN,194,2,546242553558850,0,0,194
IN,195,1,546242553732261,0,0,195
IN,196,1,546242553900639,0,0,196
IN,197,2,546242554067296,0,0,197
IN,198,1,546242554230644,0,0,198
IN,199,2,546242554396522,0,0,199
IN,200,0,546242554559827,0,0,200
IN,201,0,546242554719384,0,0,201
IN,202,2,546242554879402,0,0,202
IN,203,2,546242555035039,0,1,203
IN,204,2,546242555191992,0,1,204
IN,205,2,546242555392670,0,1,205
IN,206,1,546242555609909,0,0,206
IN,207,2,546242555812678,0,1,207
IN,208,2,546242556018712,0,1,208
IN,209,2,546242556217915,0,1,209
IN,210,2,546242556401140,0,1,210
IN,211,2,546242556599520,0,1,211
IN,212,1,546242556785955,0,0,212
IN,213,1,546242556975784,0,0,213
IN,214,2,546242557157601,0,1,214
IN,215,2,546242557343051,0,1,215
IN,216,2,546242557529908,0,1,216
IN,217,2,546242557712608,0,1,217
IN,218,0,546242557909848,0,0,218
IN,219,2,546242558099370,0,1,219
IN,220,2,546242559113223,0,0,220
IN,221,2,546242559325878,0,0,221
IN,222,1,546242559537622,0,0,222
IN,223,2,546242559975161,0,0,223
IN,224,1,546242560165814,0,1,224
