IN,1,2,107984810718708,107984811361166,0,1
OUT,19,2,107984810718708,107984811361166,0,1
OUT,21,2,107984819884291,107984820684083,0,2
IN,2,2,107984819884291,107984820684083,0,2
OUT,23,2,107984821313833,107984821598750,0,3
IN,3,2,107984821313833,107984821598750,0,3
OUT,39,1,107984822378750,107984822637208,0,4
IN,4,1,107984822378750,107984822637208,0,4
IN,5,2,107984823129125,0,0,5
IN,6,2,107984823421666,0,0,6
OUT,43,2,107984823129125,107984823696875,0,5
OUT,44,2,107984823421666,107984824666916,0,6
IN,7,0,107984824342208,0,0,7
IN,8,2,107984825160625,0,0,8
OUT,45,0,107984824342208,107984825293375,0,7
OUT,46,2,107984825160625,107984825986375,0,8
IN,9,2,107984825572458,0,0,9
IN,10,0,107984826819875,0,0,10
OUT,47,2,107984825572458,107984827029250,0,9
IN,11,2,107984827384208,0,0,11
IN,12,2,107984827860083,0,0,12
OUT,48,0,107984826819875,107984828684750,0,10
IN,13,1,107984829151000,0,0,13
OUT,49,2,107984827384208,107984830061791,0,11
IN,14,2,107984829888083,0,0,14
IN,15,2,107984831441083,0,0,15
IN,16,1,107984832683916,0,0,16
OUT,50,2,107984827860083,107984831887166,0,12
IN,17,1,107984832930458,0,0,17
OUT,51,1,107984829151000,107984833390875,0,13
OUT,52,2,107984829888083,107984833757041,0,14
IN,18,2,107984833543458,0,0,18
OUT,53,2,107984831441083,107984834390875,0,15
IN,19,2,107984834184416,0,0,19
OUT,54,1,107984832683916,107984834894291,0,16
IN,20,2,107984834835708,0,0,20
IN,21,1,107984835272625,0,0,21
OUT,55,1,107984832930458,107984835329541,0,17
OUT,56,2,107984833543458,107984835734291,0,18
IN,22,1,107984835550875,0,0,22
IN,23,2,107984835985833,0,0,23
OUT,57,2,107984834184416,107984836117250,0,19
OUT,58,2,107984834835708,107984836509458,0,20
IN,24,2,107984836318583,0,0,24
OUT,59,1,107984835272625,107984836917666,0,21
IN,25,2,107984837051125,0,0,25
OUT,60,1,107984835550875,107984837421625,0,22
OUT,61,2,107984835985833,107984837669916,0,23
IN,26,2,107984837506333,0,0,26
OUT,62,2,107984836318583,107984838050958,0,24
IN,27,2,107984838064416,0,0,27
OUT,63,2,107984837051125,107984838260291,0,25
IN,28,2,107984838475791,0,0,28
OUT,64,2,107984837506333,107984838722291,0,26
IN,29,0,107984838942416,0,0,29
IN,30,2,107984839160791,0,0,30
OUT,65,2,107984838064416,107984839219750,0,27
OUT,66,2,107984838475791,107984839597708,0,28
IN,31,2,107984839447458,0,0,31
IN,32,2,107984839958333,0,0,32
OUT,67,0,107984838942416,107984839961125,0,29
IN,33,2,107984840149541,0,0,33
OUT,68,2,107984839160791,107984840529416,0,30
IN,34,2,107984840416208,0,0,34
IN,35,2,107984840888750,0,0,35
OUT,69,2,107984839447458,107984840931083,0,31
IN,36,2,107984841163666,0,0,36
OUT,70,2,107984839958333,107984841664458,0,32
IN,37,0,107984841606291,0,0,37
OUT,71,2,107984840149541,107984842028833,0,33
IN,38,2,107984842015000,0,0,38
IN,39,2,107984842367000,0,0,39
OUT,72,2,107984840416208,107984842383916,0,34
IN,40,2,107984842572291,0,0,40
IN,41,2,107984842840916,0,0,41
OUT,73,2,107984840888750,107984842905958,0,35
OUT,74,2,107984841163666,107984843871041,0,36
IN,42,2,107984843709750,0,0,42
OUT,75,0,107984841606291,107984844239416,0,37
IN,43,2,107984844316208,0,0,43
OUT,76,2,107984842015000,107984844629750,0,38
IN,44,2,107984844567333,0,0,44
OUT,77,2,107984842367000,107984844960833,0,39
IN,45,1,107984845097625,0,0,45
OUT,78,2,107984842572291,107984845324916,0,40
IN,46,2,107984845538291,0,0,46
OUT,79,2,107984842840916,107984845977958,0,41
IN,47,2,107984845850333,0,0,47
IN,48,2,107984846282208,0,0,48
OUT,80,2,107984843709750,107984846411541,0,42
IN,49,2,107984846478458,0,0,49
OUT,81,2,107984844316208,107984846674083,0,43
OUT,82,2,107984844567333,107984847015708,0,44
IN,50,2,107984846864208,0,0,50
OUT,83,1,107984845097625,107984847367750,0,45
OUT,84,2,107984845538291,107984847524375,0,46
IN,51,2,107984847442833,0,0,51
OUT,85,2,107984845850333,107984847908750,0,47
IN,52,2,107984847971375,0,0,52
OUT,86,2,107984846282208,107984848484833,0,48
IN,53,2,107984848353958,0,0,53
OUT,87,2,107984846478458,107984848757833,0,49
IN,54,2,107984848872458,0,0,54
OUT,88,2,107984846864208,107984849191541,0,50
IN,55,2,107984849188708,0,0,55
OUT,89,2,107984847442833,107984849472833,0,51
IN,56,1,107984849452958,0,0,56
OUT,90,2,107984847971375,107984849991125,0,52
IN,57,1,107984849878125,0,0,57
IN,58,2,107984850416333,0,0,58
OUT,91,2,107984848353958,107984850517583,0,53
IN,59,2,107984850756791,0,0,59
OUT,92,2,107984848872458,107984850927375,0,54
IN,60,2,107984851107708,0,0,60
IN,61,2,107984851513291,0,0,61
OUT,93,2,107984849188708,107984851441708,0,55
IN,62,2,107984851699708,0,0,62
IN,63,2,107984852023083,0,0,63
OUT,94,1,107984849452958,107984852123000,0,56
OUT,95,1,107984849878125,107984852760166,0,57
IN,64,2,107984852318208,0,1,64
IN,65,2,107984853199791,0,1,65
OUT,96,2,107984850416333,107984853289958,0,58
IN,66,2,107984853458500,0,1,66
IN,67,2,107984853728583,0,1,67
OUT,97,2,107984850756791,107984853884166,0,59
OUT,98,2,107984851107708,107984854405375,0,60
IN,68,2,107984854227208,0,1,68
IN,69,2,107984854692875,0,1,69
OUT,99,2,107984852318208,107984854772333,1,64
OUT,100,2,107984851513291,107984855109625,0,61
IN,70,2,107984854932833,0,1,70
IN,71,2,107984855397625,0,1,71
OUT,101,2,107984851699708,107984855366833,0,62
IN,72,2,107984855562541,0,1,72
OUT,102,2,107984852023083,107984855785541,0,63
IN,73,2,107984856016958,0,1,73
OUT,103,2,107984853199791,107984856212666,1,65
IN,74,2,107984856493916,0,1,74
OUT,104,2,107984853458500,107984856774333,1,66
IN,75,2,107984856884541,0,1,75
IN,76,2,107984857342250,0,1,76
OUT,105,2,107984853728583,107984857350833,1,67
IN,77,2,107984857527791,0,1,77
OUT,106,2,107984854227208,107984857686166,1,68
IN,78,0,107984857853250,0,0,78
OUT,107,2,107984854692875,107984858010708,1,69
IN,79,2,107984858221625,0,1,79
OUT,108,0,107984857853250,107984858361541,0,78
IN,80,2,107984858507458,0,1,80
OUT,109,2,107984854932833,107984858740708,1,70
IN,81,2,107984858815208,0,1,81
OUT,110,2,107984855397625,107984859147958,1,71
IN,82,2,107984859356958,0,1,82
OUT,111,2,107984855562541,107984859636500,1,72
IN,83,0,107984859824750,0,0,83
OUT,112,0,107984859824750,107984860380875,0,83
IN,84,2,107984860116875,0,1,84
IN,85,2,107984860888583,0,1,85
OUT,113,2,107984856016958,107984861030333,1,73
IN,86,1,107984861562416,0,0,86
OUT,114,2,107984856493916,107984861744375,1,74
IN,87,2,107984861911375,0,1,87
IN,88,2,107984862149375,0,1,88
OUT,115,1,107984861562416,107984862217166,0,86
IN,89,2,107984862495750,0,1,89
OUT,116,2,107984856884541,107984862822041,1,75
IN,90,2,107984862903791,0,1,90
OUT,117,2,107984857342250,107984863225791,1,76
IN,91,2,107984863255041,0,1,91
IN,92,2,107984864019125,0,1,92
OUT,118,2,107984857527791,107984863367666,1,77
IN,93,0,107984864186000,0,0,93
IN,94,1,107984864486416,0,0,94
OUT,119,2,107984858221625,107984864531750,1,79
IN,95,2,107984864696208,0,1,95
OUT,120,0,107984864186000,107984864850833,0,93
IN,96,2,107984865025416,0,1,96
IN,97,2,107984865332958,0,1,97
OUT,121,1,107984864486416,107984865270125,0,94
IN,98,2,107984865474083,0,1,98
OUT,122,2,107984858507458,107984865609916,1,80
IN,99,0,107984865776916,0,0,99
IN,100,1,107984865950000,0,0,100
OUT,123,0,107984865776916,107984865989583,0,99
IN,101,2,107984866145666,0,1,101
IN,102,2,107984866401166,0,1,102
OUT,124,1,107984865950000,107984866469958,0,100
IN,103,2,107984866761333,0,1,103
OUT,125,2,107984858815208,107984867006666,1,81
IN,104,2,107984867089708,0,1,104
OUT,126,2,107984859356958,107984867272625,1,82
IN,105,2,107984867436166,0,1,105
OUT,127,2,107984860116875,107984867565791,1,84
IN,106,2,107984867732625,0,1,106
OUT,128,2,107984860888583,107984867853583,1,85
IN,107,2,107984868001625,0,1,107
IN,108,2,107984868279541,0,1,108
IN,109,2,107984868545000,0,1,109
OUT,129,2,107984861911375,107984868335833,1,87
IN,110,2,107984868665791,0,1,110
OUT,130,2,107984862149375,107984868889291,1,88
IN,111,0,107984869027458,0,0,111
OUT,131,0,107984869027458,107984869329958,0,111
IN,112,2,107984869336458,0,1,112
IN,113,2,107984869640166,0,1,113
OUT,132,2,107984862495750,107984869716958,1,89
IN,114,2,107984869955291,0,1,114
OUT,133,2,107984862903791,107984870085791,1,90
IN,115,2,107984870231208,0,1,115
OUT,134,2,107984863255041,107984870623916,1,91
IN,116,2,107984870658208,0,1,116
IN,117,2,107984871218500,0,1,117
OUT,135,2,107984864019125,107984871113375,1,92
OUT,136,2,107984864696208,107984871750833,1,95
IN,118,2,107984871498708,0,1,118
OUT,137,2,107984865025416,107984871997083,1,96
IN,119,2,107984871904250,0,1,119
OUT,138,2,107984865332958,107984872398541,1,97
IN,120,2,107984872514875,0,1,120
OUT,139,2,107984865474083,107984872658416,1,98
IN,121,2,107984872827958,0,1,121
OUT,140,2,107984866145666,107984873058666,1,101
